339 675
 0.007295 -0.006733  0.018998
 0.007371  0.005629  0.018394
 0.000749  0.004106  0.019854
-0.004500 -0.006023  0.018136
 0.006225 -0.013610  0.018367
 0.013023 -0.014170  0.014642
 0.014426 -0.005711  0.013799
-0.000278  0.010451  0.014843
 0.016931  0.004615  0.012195
 0.017549  0.011188  0.008109
 0.004858  0.012207  0.014899
-0.009379  0.002407  0.016773
-0.009176 -0.010677  0.012091
-0.003270 -0.012337  0.016925
-0.007609 -0.015676  0.012218
 0.005752 -0.023800  0.017929
 0.011553 -0.023938  0.015156
 0.015249 -0.015931  0.007775
 0.017003 -0.005494  0.006675
-0.007417  0.008760  0.010556
-0.001307  0.012866  0.010345
 0.016655  0.003036  0.005811
 0.017350  0.010528  0.001515
 0.014155  0.013537 -0.000024
 0.011306  0.015115  0.003660
 0.002346  0.015369  0.008493
-0.012701 -0.000381  0.011025
-0.013761 -0.000152  0.004094
-0.017203 -0.003691 -0.001388
-0.014379 -0.007470 -0.000923
-0.001020 -0.023368  0.016848
-0.006442 -0.024462  0.011712
-0.010339 -0.016610  0.000588
-0.002232 -0.033246  0.016618
 0.004797 -0.033380  0.018159
 0.013614 -0.023975  0.007815
 0.011067 -0.034244  0.015742
 0.019756 -0.018619  0.001805
 0.024087 -0.009486  0.001736
 0.026393 -0.002916  0.002528
 0.025884 -0.000161  0.003542
-0.010937  0.007716  0.007123
-0.004100  0.013789  0.007399
 0.020919  0.006057 -0.013578
 0.026435  0.000917 -0.002505
 0.008401  0.017012 -0.003127
 0.015777  0.012219 -0.011659
 0.003078  0.017906  0.000789
-0.007097  0.015287 -0.000074
-0.013003  0.008263  0.002081
-0.014506  0.008993 -0.005937
-0.017767  0.000987 -0.003414
-0.017045 -0.002091 -0.013224
-0.017718 -0.008229 -0.011484
-0.014856 -0.011108 -0.010440
-0.005501 -0.034523  0.012560
-0.008525 -0.027254  0.001960
-0.008109 -0.035699  0.003304
-0.009895 -0.019793 -0.006046
-0.005894 -0.056935  0.015348
-0.002301 -0.055807  0.018793
 0.003990 -0.055715  0.019805
 0.012529 -0.036258  0.008648
 0.017208 -0.025072  0.002842
 0.010812 -0.055678  0.016761
 0.020677 -0.019298 -0.004151
 0.023724 -0.012652 -0.006859
 0.027626 -0.006381 -0.005697
 0.018416  0.001916 -0.019831
 0.013472  0.008452 -0.019848
 0.022669 -0.000426 -0.014431
 0.019253 -0.006789 -0.017453
 0.002064  0.018311 -0.004110
 0.004395  0.017263 -0.007576
 0.010116  0.015509 -0.010831
-0.000630  0.018391 -0.005055
-0.008526  0.014738 -0.008069
-0.002521  0.017824 -0.009346
-0.008346  0.011949 -0.016312
-0.013795  0.006461 -0.015613
-0.007692  0.001536 -0.024195
-0.008785 -0.006577 -0.024284
-0.009696 -0.014841 -0.021506
-0.008992 -0.017603 -0.017854
-0.005933 -0.022736 -0.012945
-0.007955 -0.027268 -0.004354
-0.007328 -0.035932 -0.001700
-0.008021 -0.057889  0.009355
-0.004496 -0.027998 -0.010396
-0.008582 -0.077117  0.013791
-0.006265 -0.075954  0.019454
-0.001971 -0.075193  0.022091
 0.003838 -0.074963  0.022067
 0.014239 -0.038327  0.003656
 0.013805 -0.057510  0.010666
 0.017510 -0.025877 -0.002221
 0.011071 -0.076662  0.019499
 0.014252 -0.020055 -0.009849
 0.018740 -0.012279 -0.012757
 0.014278 -0.010773 -0.023153
 0.011699 -0.003005 -0.025590
 0.009743  0.005216 -0.023801
 0.007489  0.012165 -0.019337
 0.014075 -0.013184 -0.018675
 0.004865  0.016733 -0.011424
 0.003638  0.015624 -0.014906
 0.000840  0.014687 -0.016906
-0.002342  0.016382 -0.013725
-0.003381  0.010033 -0.021248
 0.001828  0.010319 -0.022036
 0.000351  0.001469 -0.026596
-0.000747 -0.008338 -0.027336
-0.000794 -0.015915 -0.025356
 0.000765 -0.019028 -0.021220
 0.001710 -0.022796 -0.016338
 0.002741 -0.027382 -0.012840
-0.003038 -0.036761 -0.007311
-0.006614 -0.058836  0.003136
-0.001676 -0.059121 -0.001388
-0.007217 -0.078130  0.007326
 0.004062 -0.038096 -0.007993
-0.007729 -0.106290  0.012222
-0.009604 -0.105611  0.018566
-0.006756 -0.104366  0.024394
-0.002587 -0.104019  0.026610
 0.004223 -0.103656  0.026060
 0.014253 -0.039367 -0.000013
 0.012371 -0.058905  0.002330
 0.014213 -0.078676  0.014105
 0.010860 -0.026716 -0.009436
 0.010739 -0.104884  0.022931
 0.011483 -0.021060 -0.013406
 0.010178 -0.039531 -0.005136
 0.007199 -0.059463 -0.001763
-0.002259 -0.078657  0.002854
 0.006458 -0.079986  0.002725
-0.002307 -0.106845  0.007426
 0.010492 -0.059341 -0.000168
-0.007217 -0.132776  0.016074
-0.008848 -0.132083  0.022382
-0.006168 -0.131113  0.026994
-0.003560 -0.129879  0.028455
 0.003775 -0.129164  0.028878
 0.010777 -0.079086  0.006347
 0.013019 -0.105203  0.018459
 0.010540 -0.130083  0.026218
 0.005320 -0.106707  0.007382
 0.003706 -0.132679  0.010889
-0.002534 -0.133074  0.011589
-0.002168 -0.163034  0.014937
-0.006453 -0.163595  0.020084
-0.008670 -0.162797  0.025937
-0.003341 -0.162504  0.031444
 0.004290 -0.160962  0.030491
 0.010398 -0.159889  0.027311
 0.010081 -0.106308  0.012090
 0.012313 -0.130990  0.021277
 0.008136 -0.132161  0.015105
 0.003997 -0.162211  0.013895
 0.008160 -0.161455  0.018094
 0.002769 -0.195841  0.018830
-0.001297 -0.195380  0.019033
-0.005534 -0.194739  0.024935
-0.007299 -0.194987  0.031741
-0.004053 -0.192595  0.039942
